site,species,Girth (cm)
1,Dolichandrone atrovirens,3
1,Dolichandrone atrovirens,3
1,Dolichandrone atrovirens,2
1,Dolichandrone atrovirens,7
1,Dolichandrone atrovirens,4
1,Dolichandrone atrovirens,10
1,Dolichandrone atrovirens,6
1,Dolichandrone atrovirens,32
1,Dolichandrone atrovirens,30
1,Dolichandrone atrovirens,66
1,Dolichandrone atrovirens,51
1,Dolichandrone atrovirens,49
1,Acacia chundra,42
1,Acacia chundra,33
1,Azadirachata indica,23.5
1,Pterocarpus santalilnus,51
1,Acacia chundra,33
1,Acacia chundra,25
1,Acacia chundra,15
1,Acacia chundra,44
1,Acacia chundra,16
2,Dolichandrone atrovirens,9
2,Dolichandrone atrovirens,10
2,Cassia montana,2
2,Dolichandrone atrovirens,4
2,Tectonia grandis,125
2,Tectonia grandis,24.5
2,Tectonia grandis,20
2,Tectonia grandis,23
2,Tectonia grandis,31
2,Tectonia grandis,35
2,Dolichandrone atrovirens,19
2,Dolichandrone atrovirens,15.5
2,Tectonia grandis,17
2,Dolichandrone atrovirens,17
3,Dolichandrone atrovirens,4
3,Dolichandrone atrovirens,7
3,Cassia montana,4
3,Cassia montana,4.5
3,Cassia montana,5
3,Cassia montana,2
3,Pongamia pinnata,25
3,Pongamia pinnata,27
3,Morinda tinctoria,43
3,Premna tomentosa,26
3,Acacia chundra,32
3,Chloroxylon swietenia,15
3,Azadirachata indica,42
3,Syzygium jambola,39
3,Syzygium jambola,32
3,Syzygium jambola,30
4,Dolichandrone atrovirens,2
4,Dolichandrone atrovirens,3
4,Dolichandrone atrovirens,2.5
4,Dolichandrone atrovirens,3.2
4,Chloroxylon swietenia,49.5
4,Chloroxylon swietenia,48
4,Chloroxylon swietenia,25
4,Chloroxylon swietenia,35
4,Chloroxylon swietenia,23
4,Chloroxylon swietenia,19
4,Chloroxylon swietenia,28
4,Chloroxylon swietenia,59
4,Chloroxylon swietenia,21
4,Chloroxylon swietenia,22
4,Chloroxylon swietenia,32
4,Chloroxylon swietenia,31
4,Chloroxylon swietenia,21
4,Chloroxylon swietenia,15
4,Chloroxylon swietenia,24
4,Chloroxylon swietenia,17
4,Chloroxylon swietenia,34
4,Chloroxylon swietenia,29
4,Morinda tinctoria,47
4,Chloroxylon swietenia,32
5,Chloroxylon swietenia,8
5,Chloroxylon swietenia,7
5,Chloroxylon swietenia,4
5,Chloroxylon swietenia,8
5,Chloroxylon swietenia,2
5,Chloroxylon swietenia,4
5,Chloroxylon swietenia,2
5,Chloroxylon swietenia,4
5,Chloroxylon swietenia,3
5,Dolichandrone atrovirens,27
5,Dolichandrone atrovirens,25
5,Dolichandrone atrovirens,36
5,Dolichandrone atrovirens,22
5,Dolichandrone atrovirens,26
5,Dolichandrone atrovirens,22
5,Dolichandrone atrovirens,20
5,Dolichandrone atrovirens,27
5,Dolichandrone atrovirens,39
5,Dolichandrone atrovirens,23
5,Dolichandrone atrovirens,28
5,Dolichandrone atrovirens,30
5,Dolichandrone atrovirens,32
5,Dolichandrone atrovirens,23
5,Dolichandrone atrovirens,21
5,Dolichandrone atrovirens,27
